ARCID;ATYP;ADEP;ADES;RM;ARF;ETD;TT;ETA
AEA32MG;B789;LEMD;LEBL;ECNCY;280;14:00:00;20;14:55:00
VLG9YK;A320;LEBL;EHAM;ECMVO;340;14:41:00;11;16:45:00
RYR6851;B738;LIRF;LEBL;9HQEN;330;13:43:00;13;14:55:00
RJA108;A20N;LEBL;OJAI;JYRAH;370;14:51:00;12;18:55:00
VLG57ZG;A321;LFPO;LEBL;ECMPV;350;13:38:00;13;14:55:00
QTR75K;B789;LEBL;OTHH;A7BHW;390;14:53:00;15;20:40:00
VLG1AL;A320;EBBR;LEBL;ECKRH;370;13:16:00;11;15:00:00
TAP1034;A320;LPPT;LEBL;CSTNJ;340;13:18:00;13;15:00:00
PAV541H;C525;LEBL;LEVX;DIJLJ;330;15:10:00;20;16:35:00
RYR3028;B738;LEBL;LEIB;9HQEK;190;14:50:00;20;15:40:00
BBG252;A320;LLBG;LEBL;5BDDO;360;11:17:00;15;15:05:00
VLG7PM;A321;LIPZ;LEBL;ECMHA;350;13:46:00;11;15:05:00
RYR3XQ;B738;LEBL;LEPA;9HQBW;190;15:02:00;20;15:30:00
THY1FP;A333;LTFM;LEBL;TCLOA;380;12:05:00;20;15:05:00
VLG8XT;A320;LEBL;LEBB;ECJYX;290;14:47:00;12;15:50:00
VLG57XD;A320;LEBL;EGKK;ECMAN;360;15:07:00;12;16:55:00
VLG36XL;A20N;LEBL;LIRQ;ECNDA;301;14:56:00;11;16:35:00
EWG7524;A320;EDDH;LEBL;9HSWN;360;13:15:00;10;15:10:00
VLG8580;A320;LEBL;LATI;ECMAI;380;15:07:00;12;17:10:00
GES401V;F2TH;LFMN;LEBL;ECLGV;300;14:32:00;6;15:10:00
VLG9FX;A20N;LEBL;LFPO;ECNCU;340;14:45:00;10;16:25:00
BNI5V;C525;LEBL;LIEO;SPDLV;340;15:10:00;20;16:30:00
VLG37CR;A320;LEPA;LEBL;ECMLE;180;14:22:00;17;15:15:00
VLG48UY;A320;LEBL;LFML;ECMVE;260;15:01:00;11;15:55:00
VLG61TN;A321;LEBL;LEPA;ECMMU;150;15:16:00;13;15:40:00
AFR71WK;BCS3;LEBL;LFPG;FHPNP;340;15:14:00;11;16:45:00
EZY32CM;A320;LEBL;EGGW;GEZTM;340;14:56:00;21;17:10:00
RYR79DL;B738;EBCI;LEBL;EIDWR;370;13:55:00;15;15:20:00
RYR4JY;B738;LEBL;LFBI;9HQEW;320;15:20:00;20;16:25:00
VLG3521;A320;LEIB;LEBL;ECMNZ;180;14:47:00;12;15:20:00
VLG2AX;A321;LEBL;GCLP;ECMHB;350;15:20:00;10;18:15:00
VLG1EB;A320;LEAL;LEBL;ECMAO;280;14:38:00;13;15:25:00
VLG365N;A320;LEBL;LFMN;ECOFX;300;15:21:00;11;16:25:00
BAW480N;A21N;EGLL;LEBL;GTNEA;370;13:51:00;22;15:25:00
RYR6XP;B738;LEBL;EGPH;9HQAL;380;15:20:00;20;17:45:00
VLG2FA;A321;LEAM;LEBL;ECMQL;340;14:24:00;5;15:25:00
EJU4384;A320;LEBL;LFLL;OEIVD;300;15:21:00;21;16:25:00
DNA411;A320;LRBC;LEBL;YRJUL;350;12:58:00;10;15:30:00
VLG8TW;A320;LEBL;BIKF;ECLVV;380;15:20:00;10;19:30:00
RYR902Y;B738;LEBL;LEST;EIDWC;330;15:29:00;20;16:50:00
RYR4596;B738;LPPR;LEBL;EIEBL;320;14:05:00;15;15:30:00
SWR1958;A321;LSZH;LEBL;HBIOH;330;14:13:00;13;15:30:00
VLG962F;A319;LEBL;LESO;ECMIQ;290;15:15:00;10;16:20:00
DLH43K;A320;LEBL;EDDF;DAIUA;380;15:25:00;10;17:20:00
RYR8574;B738;LEBL;LIPZ;EIDYW;380;15:39:00;20;17:00:00
DLH03H;BCS3;EDDM;LEBL;YLABR;350;13:57:00;12;15:35:00
NSZ8JT;B738;LEBL;ENGM;SERRF;370;15:25:00;20;18:40:00
ITY079;A21N;LEBL;LIRF;EIHXG;340;15:24:00;10;16:55:00
RYR419B;B738;LEBL;LIMC;EIEBF;300;15:35:00;20;16:55:00
VLG19JA;A320;LEBL;GCXO;ECMEL;370;15:35:00;10;18:30:00
ABR294;B738;EDDP;LEBL;EIAZG;370;13:55:00;10;15:40:00
VLG67DH;A320;LEBL;LEIB;ECJTQ;190;15:30:00;10;16:20:00
RYR99GF;B738;LEBL;LGKR;EIDPI;370;15:45:00;20;17:45:00
VLG5XG;A21N;LEBL;EGCC;ECNYE;340;15:32:00;12;17:45:00
ULC44;C68A;LFTZ;LEBL;9HAOA;290;14:58:00;2;15:45:00
VLG25CX;A320;LEBL;LEIB;ECKDX;190;15:28:00;10;16:25:00
DLH54C;A321;EDDF;LEBL;DAISR;370;14:23:00;14;15:45:00
VLG97CV;A320;EGKK;LEBL;ECOKH;370;14:21:00;20;15:50:00
EJU59AT;A319;EDDB;LEBL;OELKC;370;13:52:00;7;15:50:00
KLM16K;B739;LEBL;EHAM;PHBXT;360;15:55:00;12;17:35:00
VLG4CT;A320;LSZH;LEBL;ECMBE;350;14:36:00;11;15:50:00
EWG9CA;A320;LEBL;EDDL;9HSWJ;340;15:59:00;20;17:40:00
VLG49TP;A321;LEBL;EDDB;ECNLX;350;16:00:00;12;18:10:00
RYR81RY;B738;LEBL;LOWW;EIEFO;360;16:02:00;20;18:00:00
IBE04VH;A321;LEMD;LEBL;ECHUH;280;14:29:00;16;15:55:00
AIZ271;A21N;LLBG;LEBL;4XAGK;350;12:11:00;15;16:00:00
VLG3LM;A320;LEBL;LKPR;ECOFU;380;16:08:00;11;18:05:00
VLG5LQ;A320;LEBL;LIEE;ECLLJ;340;16:13:00;11;17:05:00
VLG3707;A321;LEMH;LEBL;ECMMH;180;15:49:00;10;16:10:00
VLG1594;A321;LEBL;HECA;ECMHS;350;16:11:00;13;19:55:00
AFR88WR;A321;LFPG;LEBL;FGTAQ;370;14:55:00;15;16:10:00
RYR19VT;B738;LEBL;LIRF;9HQEN;360;16:15:00;20;17:25:00
AEA62AA;B738;LEPA;LEBL;ECLQX;180;15:44:00;17;16:10:00
VLG8YA;A320;LEBL;EDDL;ECKRH;360;16:19:00;11;18:05:00
SAS1811;A20N;ESSA;LEBL;SEROX;390;13:10:00;15;16:15:00
VLG42HH;A320;GCFV;LEBL;ECMBS;360;13:23:00;10;16:15:00
VLG6UF;A320;LEBL;LEIB;ECMNZ;190;16:18:00;11;16:55:00
BAW472M;A21N;EGLL;LEBL;GTNEB;370;14:40:00;25;16:20:00
RYR7CT;B738;EGGP;LEBL;EIENM;370;14:30:00;15;16:20:00
BBG251;A320;LEBL;LLBG;5BDDO;350;16:24:00;20;20:05:00
VLG3BU;A20N;EHAM;LEBL;ECNCS;390;14:39:00;15;16:20:00
VLG9DL;A321;LEBL;EKCH;ECMJR;350;16:21:00;11;18:50:00
RYR90MH;B738;LIRN;LEBL;EIEMA;350;14:44:00;14;16:25:00
RYR44YY;B738;EDDB;LEBL;EIEVC;370;14:24:00;9;16:25:00
VLG9PH;A319;LEMH;LEBL;ECMKV;180;15:47:00;10;16:25:00
EJU56MW;A319;LFMN;LEBL;OELVG;290;15:30:00;12;16:25:00
VLG4RW;A321;LIRF;LEBL;ECMGY;340;15:24:00;14;16:30:00
RYR963U;B738;LEBL;LPPR;EIEBL;330;16:35:00;20;17:55:00
VLG4ZY;A321;LFRS;LEBL;ECMLM;330;15:40:00;10;16:30:00
VLG1SX;A321;LEBL;EHAM;ECMHA;340;16:37:00;11;18:20:00
VLG98GU;A320;LEBL;LEPA;ECMLE;150;16:25:00;10;17:00:00
VOE5JR;A319;LEAS;LEBL;ECMUX;320;15:20:00;5;16:35:00
RYR73VE;B38M;LIEA;LEBL;EIIJM;310;15:40:00;10;16:35:00
VLG16XE;A321;EGCC;LEBL;ECMGZ;350;14:50:00;17;16:35:00
TAP35BC;A320;LEBL;LPPT;CSTNJ;350;16:43:00;11;18:05:00
AAO59;PC12;LFML;LEBL;OKPCF;250;15:36:00;6;16:40:00
VLG4LP;A320;LEBL;EDDB;ECMAO;360;16:36:00;10;18:50:00
VLG53FY;A320;LFMN;LEBL;ECKDG;290;15:50:00;11;16:40:00
VLG7DY;A320;LEBL;EDDH;ECMAH;360;16:45:00;10;18:50:00
KLM69C;B738;EHAM;LEBL;PHBXB;410;14:56:00;13;16:45:00
SWR22Y;A321;LEBL;LSZH;HBIOH;320;16:45:00;10;18:15:00
EWG75Z;A320;EDDL;LEBL;9HMLO;350;14:36:00;11;16:45:00
VLG1PN;A321;LEBL;EGKK;ECMQL;340;16:47:00;12;18:35:00
VLG232C;A321;LFPG;LEBL;ECNLV;350;15:30:00;25;16:45:00
EJU65KC;A319;LIRN;LEBL;OELQU;340;15:17:00;14;16:50:00
IBE26EV;A339;LEBL;KJFK;CSTKH;380;16:56:00;26;0:00:00
VLG48JN;A321;LEBL;LICC;ECMPV;350;16:48:00;10;18:25:00
NSZ3658;B738;EKCH;LEBL;SERPJ;390;14:20:00;10;16:50:00
THY7RS;A333;LEBL;LTFM;TCLOA;400;16:51:00;13;19:40:00
RYR1JV;B738;LFOB;LEBL;EIENF;370;15:35:00;15;16:55:00
BAW481B;A21N;LEBL;EGLL;GTNEA;360;16:52:00;12;18:40:00
VLG5QB;A320;LEIB;LEBL;ECODN;180;16:01:00;12;16:55:00
VLG88YX;A320;GCXO;LEBL;ECMOG;360;14:08:00;8;16:55:00
RYR4AC;B738;LEBL;GMME;EIDWR;370;16:55:00;20;18:40:00
WZZ98;A21N;LHBP;LEBL;HALGN;350;14:57:00;10;16:55:00
NJE024U;CL35;EGKB;LEBL;CSCHG;350;15:40:00;10;17:00:00
VLG7YK;A320;LEBL;EGLL;ECOKI;360;16:56:00;16;18:45:00
WZZ671;A21N;EPWA;LEBL;9HWDP;360;14:20:00;21;17:00:00
RYR2WJ;B38M;EDDK;LEBL;9HVVR;390;15:22:00;17;17:00:00
ETD19N;B789;OMAA;LEBL;A6BNB;400;10:15:00;10;17:05:00
VLG787R;A321;LEPA;LEBL;ECNLY;180;16:24:00;5;17:05:00
VLG5DD;A320;LEBL;EDDM;ECMYC;380;17:12:00;17;18:50:00
EJU43FZ;A319;LEBL;LSGG;OELKC;320;17:13:00;21;18:20:00
VLG1579;A320;LEAS;LEBL;ECLAB;320;16:05:00;5;17:10:00
RYR22VB;B738;LEIB;LEBL;9HQEK;240;16:30:00;7;17:10:00
DLH09W;BCS3;LEBL;EDDM;YLABR;340;17:10:00;11;18:55:00
VLG15NF;A320;LEBL;GCRR;ECMBE;350;17:10:00;10;19:50:00
EWG7W;A320;LEBL;EDDH;9HSWN;360;17:16:00;20;19:20:00
RAM960U;B738;GMMN;LEBL;CNROC;400;15:21:00;16;17:10:00
VLG2KV;A320;LEST;LEBL;ECODM;320;15:50:00;15;17:10:00
IBE04YG;A321;LEBL;LEMD;ECHUH;290;16:51:00;12;18:05:00
AEA83QQ;B738;LEBL;LEPA;ECLQX;170;17:12:00;10;17:40:00
VLG9BC;A321;LEPA;LEBL;ECMMU;180;16:52:00;17;17:15:00
VLG2WY;A320;LEBL;LIMC;ECOKH;300;17:22:00;11;18:35:00
DAH2014;B738;DAAG;LEBL;7TVKQ;340;16:30:00;5;17:20:00
AAR511;A359;RKSI;LEBL;HL7578;400;3:00:00;10;17:20:00
RYR51YH;B738;LIRF;LEBL;EIDCW;330;16:12:00;17;17:20:00
AFR41VV;A321;LEBL;LFPG;FGTAQ;360;17:22:00;10;18:45:00
VLG73KB;A320;LICC;LEBL;ECKHN;360;15:45:00;20;17:25:00
TRA6789;B738;EHEH;LEBL;PHHXE;410;15:55:00;10;17:25:00
SAS1812;A20N;LEBL;ESSA;SEROX;390;17:31:00;10;20:35:00
ASL91T;A319;LYBE;LEBL;YUAPK;320;15:15:00;10;17:25:00
CFE8759;E190;EGLC;LEBL;GLCYU;370;15:48:00;6;17:30:00
VLG22MK;A320;LEBL;LFPG;ECMBS;340;17:31:00;11;18:50:00
VLG2HL;A321;LPPR;LEBL;ECMLD;320;16:07:00;12;17:30:00
VLG96BX;A319;LEBL;LFPO;ECMKV;340;17:25:00;11;18:50:00
RYR2494;B738;LEPA;LEBL;9HQBW;180;17:01:00;17;17:30:00
AUA393E;A321;LOWW;LEBL;OELBC;350;15:51:00;9;17:35:00
VLG3NY;A321;LEBL;EBBR;ECMMH;340;17:39:00;12;19:10:00
NOZ42BM;A320;ENGM;LEBL;OYJRK;370;14:34:00;9;17:35:00
EJU85AN;A319;LEBL;LPPT;OELVG;390;17:16:00;21;19:15:00
VLG32XP;A20N;EDDS;LEBL;ECNFK;390;16:19:00;6;17:35:00
VOE2WA;A319;LEBL;LEAS;ECMUX;330;17:35:00;20;18:50:00
RYR791;B738;LKPR;LEBL;9HQBP;370;15:54:00;10;17:35:00
BAW486;A320;EGLL;LEBL;GEUUI;370;16:04:00;24;17:40:00
BAW473D;A21N;LEBL;EGLL;GTNEB;360;17:42:00;12;19:25:00
SWR4KW;A320;LSZH;LEBL;HBIJQ;330;16:19:00;12;17:40:00
VLG4KK;A320;LEBL;LPPT;ECKDG;350;17:42:00;10;19:20:00
VLG91LR;A320;LIMF;LEBL;ECLVU;290;16:51:00;5;17:45:00
AAO59;PC12;LEBL;LEIB;OKPCF;190;17:20:00;20;18:40:00
RYR77HR;B738;LEBL;EDDB;EIEVC;380;17:52:00;20;20:00:00
VLG833A;A320;LFPO;LEBL;ECLOB;370;16:33:00;8;17:45:00
VLG14JA;A321;LEBL;LIMC;ECNLV;300;17:51:00;11;19:00:00
TRA139T;B738;EHAM;LEBL;PHHXB;390;15:57:00;19;17:50:00
RYR88JP;B738;LEBL;EGGP;EIENM;380;17:54:00;20;19:50:00
TVF27TW;A20N;LFPO;LEBL;FHXSL;370;16:43:00;6;17:50:00
DNA412;A320;LEBL;LRBC;YRJUL;350;17:55:00;20;20:30:00
EWG56Y;A319;EDDS;LEBL;DAGWO;350;16:21:00;6;17:50:00
RYR5HQ;B38M;LEBL;LHBP;EIIJM;390;17:54:00;20;20:00:00
RYR36MJ;B738;EGSS;LEBL;9HQDA;370;16:04:00;10;17:50:00
RYR46GZ;B738;LEBL;EGSS;EIEMA;360;17:50:00;20;19:40:00
MAC373P;A320;GMMN;LEBL;CNNMS;380;15:47:00;10;17:55:00
VLG1WL;A321;LEBL;LIPZ;ECMLM;340;17:56:00;11;19:25:00
FIN01AD;A321;EFHK;LEBL;OYRUU;350;14:17:00;9;17:55:00
EJU43NP;A319;LEBL;LFSB;OELQU;340;17:58:00;20;19:20:00
VLG6ZR;A320;LEIB;LEBL;ECJTQ;180;17:11:00;10;17:55:00
VLG22ST;A321;LEBL;LIRF;ECMGZ;340;17:58:00;13;19:10:00
EZY85YZ;A319;EGKK;LEBL;GEZBX;390;16:15:00;22;18:00:00
VLG58UT;A321;LEBL;LEIB;ECMRF;190;17:47:00;17;18:30:00
VLG5CF;A321;LEBL;LIRN;ECMGY;360;17:56:00;10;19:30:00
VLG75QL;A20N;LEBL;LIRQ;ECNCS;300;17:55:00;10;19:20:00
WZZ308;A320;LBSF;LEBL;HALWE;350;15:40:00;13;18:00:00
KLM82D;B738;LEBL;EHAM;PHBXB;360;18:04:00;10;19:50:00
VLG45EM;A320;GCLP;LEBL;ECLOP;380;15:07:00;13;18:05:00
VLG3DX;A320;LEBL;GCXO;ECMOG;370;18:11:00;11;20:55:00
IBE26TT;A332;LEBL;KBOS;ECODB;390;16:40:00;10;1:05:00
WMT7HE;A320;LRIA;LEBL;9HWBA;390;15:29:00;11;18:05:00
ABR421;B738;LEBL;LIMC;EIAZG;300;18:11:00;17;19:25:00
VLG78CE;A321;LIMC;LEBL;ECMOO;310;17:04:00;13;18:10:00
VLG4JA;A320;LEBL;EHAM;ECODN;300;18:08:00;11;20:05:00
EWG3HN;A320;EDDK;LEBL;DABZL;390;16:30:00;22;18:10:00
VLG5HM;A320;LFMN;LEBL;ECOFX;290;17:16:00;11;18:10:00
AIZ272;A21N;LEBL;LLBG;4XAGK;354;18:12:00;12;21:55:00
SAS4685;A20N;ENGM;LEBL;SERZE;390;15:26:00;14;18:15:00
IBE04VC;A20N;LEMD;LEBL;ECNCM;300;17:27:00;16;18:15:00
RYR30FM;B738;LEBL;EIDW;9HQEK;380;18:17:00;20;20:20:00
VLG4VT;A319;LESO;LEBL;ECMIQ;280;17:11:00;7;18:15:00
CTN72E;BCS3;LDZA;LEBL;9ACAN;370;16:35:00;10;18:15:00
VLG7UR;A321;LEBL;EGKK;ECNLY;341;18:08:00;12;20:00:00
VLG55MP;A320;LIPR;LEBL;ECKDH;310;16:49:00;10;18:20:00
EWG4TR;A320;LEBL;EDDL;9HMLO;340;18:26:00;20;20:00:00
LGL93B;B737;ELLX;LEBL;LXLBR;370;16:33:00;10;18:20:00
VLG1706;A320;LEBL;LEVX;ECLAB;330;18:16:00;11;19:40:00
VLG6EB;A320;LEIB;LEBL;ECKDX;180;17:52:00;11;18:20:00
RYR651H;B738;EBBR;LEBL;EIDCN;370;16:50:00;9;18:25:00
VLG5JJ;A321;LEBL;LPPT;ECMMU;350;18:30:00;10;19:55:00
RYR6297;B738;LFBI;LEBL;9HQEW;330;17:27:00;5;18:25:00
WMT8JM;A321;LROP;LEBL;HALXL;350;15:50:00;10;18:25:00
BAW4GS;A20N;EGLL;LEBL;GTTNL;390;17:02:00;27;18:30:00
CFE49N;E190;LEBL;EGLC;GLCYU;380;18:25:00;12;20:20:00
VLG8983;A21N;EBBR;LEBL;ECNYF;350;16:59:00;9;18:30:00
WZZ6079;A21N;LEBL;LHBP;HALGN;370;18:25:00;20;20:45:00
RYR2507;B38M;LEBL;EDDK;9HVVR;360;18:37:00;20;20:20:00
WMT2147;A21N;LIRF;LEBL;9HWAJ;350;17:23:00;14;18:35:00
TAP1036;A20N;LPPT;LEBL;CSTVD;340;16:59:00;20;18:35:00
NSZ3659;B738;LEBL;EKCH;SERPJ;370;18:34:00;20;21:10:00
RYR24CN;B738;LEBL;LIPE;EIDCW;340;18:39:00;20;20:00:00
BEL3FJ;A320;EBBR;LEBL;OOSNK;390;17:03:00;10;18:35:00
VLG9PW;A320;LEPA;LEBL;ECMLE;180;18:02:00;17;18:40:00
VLG7GN;A320;LEBL;LEZL;ECMER;330;18:47:00;11;19:45:00
VLG768Q;A320;LEMG;LEBL;ECOJG;380;17:22:00;16;18:40:00
WZZ6366;A21N;LEBL;EPWA;9HWDP;370;18:42:00;20;21:15:00
RYR89EE;B738;LEBL;LEIB;9HQBW;190;18:35:00;20;19:20:00
VLG4TR;A320;LEBL;LICJ;ECODM;390;18:40:00;10;20:05:00
EZY54QC;A320;EGGP;LEBL;GEZTG;390;16:56:00;10;18:45:00
RAM961U;B738;LEBL;GMMN;CNROC;390;18:33:00;12;20:25:00
VLG20PQ;A20N;LIRQ;LEBL;ECNDA;310;17:41:00;20;18:45:00
VLG362W;A321;LEBL;LPPR;ECMLD;330;18:37:00;12;20:05:00
RYR8215;B738;LEBL;EGSS;9HQBP;380;18:45:00;20;20:35:00
EZY23NU;A320;EGKK;LEBL;GEZPX;390;17:10:00;23;18:45:00
VLG7JZ;A20N;EGKK;LEBL;ECNIY;390;17:13:00;15;18:50:00
VLG5BK;A321;EHAM;LEBL;ECMQB;330;17:08:00;20;18:50:00
VLG6VF;A20N;LEBL;LEPA;ECNFK;170;19:00:00;10;19:15:00
BAW487E;A320;LEBL;EGLL;GEUUI;360;18:55:00;12;20:35:00
VJH713;E35L;LDZD;LEBL;DANCE;370;17:26:00;15;18:50:00
EZY14FN;A319;LEBL;EGKK;GEZBX;380;18:56:00;21;20:40:00
AFR32HU;BCS3;LFPG;LEBL;FHPNJ;390;17:44:00;11;18:55:00
VLG30NL;A320;LIBD;LEBL;ECOGE;350;17:02:00;8;18:55:00
TRA97B;B738;LEBL;EHEH;PHHXE;380;19:04:00;20;20:50:00
VLG234R;A320;LEBL;LFPO;ECLOB;340;18:55:00;10;20:20:00
RYR61WY;B738;EIDW;LEBL;9HQFK;370;16:58:00;18;19:00:00
DAH2015;B738;LEBL;DAAG;7TVKQ;330;18:58:00;13;19:55:00
QTR93J;B789;OTHH;LEBL;A7BHO;400;13:00:00;10;19:00:00
EWG2MC;A319;LEBL;EDDS;DAGWO;340;19:06:00;20;20:35:00
RYR886W;B738;LIMC;LEBL;EIEBF;330;17:57:00;13;19:00:00
AEA46CY;B789;LEBL;LEMD;ECNCY;290;18:41:00;11;19:55:00
VLG3071;A320;LTFM;LEBL;ECMCU;360;16:03:00;20;19:05:00
VLG9EA;A320;LPPT;LEBL;ECOFH;402;17:36:00;19;19:05:00
VLG6FK;A320;LEBL;GCLP;ECLOP;350;19:09:00;11;21:50:00
TVF30VJ;A20N;LEBL;LFPO;FHXSL;340;19:08:00;20;20:25:00
IBE04VK;A319;LEMD;LEBL;ECKUB;280;18:16:00;16;19:05:00
RYR70PE;B738;LEBL;LIPQ;9HQDA;380;19:10:00;20;20:50:00
NOZ3WD;A320;LEBL;ENGM;OYJRK;350;19:10:00;16;21:55:00
ASL18J;A319;LEBL;LYBE;YUAPK;350;19:00:00;20;21:15:00
AUA34R;A321;LEBL;LOWW;OELBC;360;19:11:00;10;21:10:00
VLG6167;A320;LIEE;LEBL;ECLLJ;360;18:10:00;15;19:10:00
WZZ9DE;A21N;EPGD;LEBL;9HWDX;370;16:35:00;13;19:10:00
VLG63QF;A320;LEBL;LEST;ECMYB;330;19:07:00;17;20:30:00
TRA75Y;B738;LEBL;EHRD;PHHXB;380;19:18:00;20;20:55:00
VLG7FJ;A20N;LFPO;LEBL;ECNCU;390;18:14:00;10;19:15:00
RYR4WR;B738;GMFF;LEBL;EIDPH;380;17:40:00;15;19:15:00
VLG3TJ;A320;LEBL;LEAS;ECJTQ;330;19:11:00;11;20:20:00
WZZ4RZ;A320;LYBE;LEBL;HALYG;350;17:08:00;13;19:15:00
MAC374N;A320;LEBL;GMMN;CNNMS;370;19:02:00;20;20:55:00
DLH66Y;A321;EDDM;LEBL;DAIRF;370;17:52:00;12;19:20:00
SWR193B;A320;LEBL;LSZH;HBIJQ;360;19:15:00;10;20:40:00
VLG1ZV;A321;LEBL;LEMG;ECMOO;350;19:10:00;10;20:30:00
AEA23GZ;B738;LEPA;LEBL;ECLQX;180;18:49:00;17;19:20:00
RYR94YE;B738;LEBL;LPPR;EIDCN;330;19:24:00;20;20:50:00
AAR512;A359;LEBL;RKSI;HL7578;390;19:25:00;13;6:25:00
FPY6;A20N;BIKF;LEBL;TFPPD;390;15:30:00;10;19:25:00
WZZ912;A320;LEBL;LBSF;HALWE;390;18:59:00;9;21:45:00
VLG3RB;A320;LEBL;LECO;ECOFX;330;19:20:00;10;20:45:00
RYR7495;B738;EGSS;LEBL;EIGXN;370;17:49:00;10;19:30:00
UAE2X;A388;LEBL;OMDB;A6EOT;390;19:16:00;16;1:40:00
VLG95DK;A320;LEBL;LIEE;ECKDH;340;19:26:00;11;20:40:00
RYR8PW;B738;LEBL;LEPA;9HQEW;190;19:27:00;20;20:00:00
WMT773;A21N;LATI;LEBL;9HWDR;360;17:39:00;14;19:35:00
RYR807B;B738;LEBL;LIME;EIENF;340;19:36:00;21;20:50:00
WMT1EW;A20N;LEBL;LRIA;9HWBA;390;19:24:00;20;22:20:00
LBT608;A320;DTTA;LEBL;TSINU;360;18:15:00;10;19:35:00
EWG5PJ;A320;LEBL;EDDK;DABZL;360;19:33:00;20;21:25:00
EZY97KW;A320;EGCC;LEBL;GEZUZ;390;17:50:00;14;19:40:00
BAW49TA;A20N;LEBL;EGLL;GTTNL;380;19:32:00;12;21:25:00
CTN375;BCS3;LEBL;LDZA;9ACAN;360;19:33:00;11;21:30:00
VLG9CP;A20N;LEAL;LEBL;ECNDB;300;18:47:00;9;19:40:00
VLG67DR;A320;EGKK;LEBL;ECMAN;390;18:08:00;14;19:40:00
VLG2UA;A21N;LEBL;LEMH;ECNYF;190;19:37:00;10;20:10:00
SAS4686;A20N;LEBL;ENGM;SERZE;390;19:40:00;10;22:35:00
VLG91ZA;A320;LIRF;LEBL;ECMGE;350;18:32:00;16;19:45:00
IBE04AR;A20N;LEBL;LEMD;ECNCM;330;19:08:00;12;20:40:00
VLG2482;A320;LEBL;LDSP;ECOJG;380;19:41:00;11;21:20:00
VLG6UX;A319;LEBL;LFMN;ECMIQ;300;19:47:00;10;20:45:00
VLG2NC;A20N;LEMG;LEBL;ECNCF;380;18:36:00;11;19:50:00
WMT8825;A21N;LEBL;LIRF;9HWAJ;360;19:55:00;20;21:10:00
VLG66ED;A320;EHAM;LEBL;ECMVO;390;18:17:00;17;19:55:00
LGL94EL;B737;LEBL;ELLX;LXLBR;340;19:46:00;21;21:30:00
VLG77EC;A20N;LEBL;EGKK;ECNIY;380;19:57:00;13;21:40:00
WMT48BT;A321;LEBL;LROP;HALXL;360;19:47:00;20;22:30:00
DAH2018;B738;DAOO;LEBL;7TVJK;280;18:53:00;8;20:00:00
VLG5WQ;A321;LEBL;LEPA;ECMQB;150;19:51:00;11;20:25:00
EZY41GN;A320;EGGD;LEBL;GEZPB;390;18:14:00;9;20:00:00
BEL7JN;A320;LEBL;EBBR;OOSNK;340;20:01:00;11;21:30:00
AFR45GN;BCS3;LEBL;LFPG;FHPNJ;340;20:04:00;11;21:20:00
ELY391;B738;LLBG;LEBL;4XEKF;380;15:50:00;15;20:00:00
WMT6YB;A21N;LOWW;LEBL;9HWDV;350;18:21:00;11;20:05:00
EZY25YX;A320;LEBL;EGGP;GEZPX;380;20:07:00;21;22:05:00
ANE28LD;CRJX;LELN;LEBL;ECLJX;320;19:20:00;5;20:05:00
EJU93FV;A319;LSGG;LEBL;OELKC;290;19:05:00;10;20:05:00
TAP38KJ;A320;LPPT;LEBL;9HGTS;340;18:19:00;14;20:05:00
EZY52QF;A320;LEBL;EGKK;GEZTG;360;20:11:00;21;21:50:00
VLG9VT;A321;LEIB;LEBL;ECMRF;180;19:21:00;10;20:10:00
TAP37GT;A20N;LEBL;LPPT;CSTVD;350;20:13:00;11;21:40:00
VLG24BW;A320;LEZL;LEBL;ECMBY;340;18:34:00;12;20:10:00
EIN5ME;A320;EIDW;LEBL;EIDEI;370;18:15:00;20;20:10:00
VLG454D;A320;LEBL;LEIB;ECOGE;190;20:05:00;10;20:50:00
RYR1JX;B738;LEBL;LEZL;EIEBF;370;20:10:00;20;21:20:00
SWT973P;AT43;LEMD;LEBL;ECJAD;220;18:46:00;16;20:15:00
VLG75GT;A320;LEBL;GMMX;ECOFH;370;20:18:00;12;22:15:00
VLG8581;A320;LATI;LEBL;ECJTQ;390;18:25:00;10;20:20:00
AEA48JV;B738;LEBL;LEPA;ECLQX;170;20:21:00;10;20:50:00
TVF67BM;A20N;LFPO;LEBL;FHXSA;370;19:17:00;11;20:30:00
KLM71Z;B738;EHAM;LEBL;PHBXA;410;18:52:00;20;20:30:00
NSZ6KY;B738;ESGG;LEBL;SERPE;390;18:11:00;8;20:35:00
WZZ317;A21N;LEBL;EPGD;9HWDX;360;20:40:00;20;23:10:00
THY8HC;B738;LTFM;LEBL;TCJZE;370;17:28:00;20;20:35:00
VLG3726;A320;LEBL;LEMH;ECMLE;170;20:16:00;11;21:05:00
WZZ80TX;A320;LEBL;LYBE;HALYG;380;20:31:00;20;22:45:00
VLG67NQ;A20N;LEBL;LEAL;ECNDB;290;20:36:00;11;21:20:00
RYR37ZU;B738;LEBL;GMMW;9HQFK;370;19:58:00;20;21:55:00
RYR42SY;B738;LEIB;LEBL;9HQBW;240;20:13:00;7;20:45:00
RYR719C;B738;LEBL;GMFF;EIDPH;370;20:35:00;20;22:05:00
VLG963B;A320;GCXO;LEBL;ECMFN;360;17:48:00;4;20:45:00
